horizon_hours,track,target,rank,model,ablated_feature,feature_group,delta_mae,delta_wape_pct
1,flow,ingressi_borgo,1,extra_trees,hour,calendar,0.8762,1.7721
1,flow,ingressi_borgo,2,extra_trees,entra_piazzarocca_ingresso_lag1h,pedoni,0.4376,0.885
1,flow,ingressi_borgo,3,extra_trees,hour_cos,calendar,0.4285,0.8666
1,flow,ingressi_borgo,4,extra_trees,entra_all_cameras_roll6h_mean,pedoni,0.1223,0.2474
1,flow,ingressi_borgo,5,extra_trees,uscita_piazzarocca_ingresso_roll3h_mean,pedoni,0.0975,0.1972
1,flow,uscite_borgo,1,extra_trees,entra_arcoribellino_roll3h_mean,pedoni,0.8208,1.5424
1,flow,uscite_borgo,2,extra_trees,entra_piazzarocca_ingresso_lag1h,pedoni,0.5301,0.9963
1,flow,uscite_borgo,3,extra_trees,hour,calendar,0.489,0.919
1,flow,uscite_borgo,4,extra_trees,entra_arcoribellino_lag1h,pedoni,0.3826,0.7189
1,flow,uscite_borgo,5,extra_trees,entra_all_cameras_lag2h,pedoni,0.2946,0.5537
1,nationality,tim_Ni_mean15,1,ridge,tim_Tc_mean15_lag1h,tim,38.7943,0.818
1,nationality,tim_Ni_mean15,2,ridge,tim_Tb_max15_roll24h_mean,tim,15.5615,0.3281
1,nationality,tim_Ni_mean15,3,ridge,tim_Ni_sum15_roll24h_mean,target_history,6.4444,0.1359
1,nationality,tim_Ni_mean15,4,ridge,event_intensity_max_roll24h_mean,events,4.5194,0.0953
1,nationality,tim_Ni_mean15,5,ridge,tim_Tc_mean15_lag24h,tim,4.3758,0.0923
1,nationality,tim_Ns_mean15,1,extra_trees,tim_Ns_mean15_lag1h,target_history,8.2416,6.9362
1,nationality,tim_Ns_mean15,2,extra_trees,meteo_erg5_tavg_max,meteo,1.2338,1.0383
1,nationality,tim_Ns_mean15,3,extra_trees,event_sport_motor_intensity_roll24h_mean,events,1.2161,1.0235
1,nationality,tim_Ns_mean15,4,extra_trees,tim_F4_mean15_lag2h,tim,-0.0117,-0.0098
1,nationality,tim_Ns_mean15,5,extra_trees,tim_Ni_sum15_roll24h_mean,target_history,-0.0297,-0.025
1,age,tim_F1_mean15,1,two_stage_ridge,tim_Ni_mean15_lag1h,tim,0.7261,1.0524
1,age,tim_F1_mean15,2,two_stage_ridge,tim_Vr_mean15_lag1h,tim,0.5183,0.7512
1,age,tim_F1_mean15,3,two_stage_ridge,tim_Tb_max15_roll24h_mean,tim,0.4264,0.618
1,age,tim_F1_mean15,4,two_stage_ridge,tim_F6_mean15_lag1h,target_history,0.2378,0.3447
1,age,tim_F1_mean15,5,two_stage_ridge,tim_F2_mean15_lag24h,target_history,0.1305,0.1891
1,age,tim_F2_mean15,1,ridge,tim_F2_mean15_lag1h,target_history,1.3978,0.3827
1,age,tim_F2_mean15,2,ridge,tim_Ni_mean15_lag1h,tim,0.4943,0.1354
1,age,tim_F2_mean15,3,ridge,tim_F4_mean15_lag2h,target_history,0.1268,0.0347
1,age,tim_F2_mean15,4,ridge,tim_Vr_mean15_lag24h,tim,0.0772,0.0211
1,age,tim_F2_mean15,5,ridge,tim_F2_mean15_lag2h,target_history,0.0367,0.01
1,age,tim_F3_mean15,1,ridge,tim_Ni_mean15_lag1h,tim,1.963,0.4399
1,age,tim_F3_mean15,2,ridge,tim_F5_max15_lag2h,target_history,1.5291,0.3427
1,age,tim_F3_mean15,3,ridge,tim_Ni_mean15_lag24h,tim,0.6342,0.1421
1,age,tim_F3_mean15,4,ridge,tim_F3_sum15_lag2h,target_history,0.4781,0.1071
1,age,tim_F3_mean15,5,ridge,tim_F2_mean15_lag24h,target_history,0.4384,0.0982
